Line, "Line.al128129", "128", "129", 5568, 6,  0, 0, 7.9674337, 0, -365.9286, 91.2802, -401.0369, 125.7385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al128130", "128", "130", 5760, 6,  0, 0, 7.9674337, 0, -365.9286, 91.2802, -359.5113, 121.7375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al130131", "130", "131", 5952, 6,  0, 0, 7.9674337, 0, -359.5113, 121.7375, -349.3461, 144.5215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al131132", "131", "132", 6144, 6,  0, 0, 7.9674337, 0, -349.3461, 144.5215, -333.9404, 181.0068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al132133", "132", "133", 6336, 6,  0, 0, 7.9674337, 0, -333.9404, 181.0068, -308.8426, 182.7019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al132134", "132", "134", 6528, 6,  0, 0, 7.9674337, 0, -333.9404, 181.0068, -320.0251, 211.0564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al128135", "128", "135", 6720, 6,  0, 0, 7.9674337, 0, -365.9286, 91.2802, -369.3895, 64.2445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al135136", "135", "136", 6912, 6,  0, 0, 7.9674337, 0, -369.3895, 64.2445, -370.7684, 42.8801, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al136137", "136", "137", 7104, 6,  0, 0, 7.9674337, 0, -370.7684, 42.8801, -377.4941, -6.9163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al137138", "137", "138", 7296, 6,  0, 0, 7.9674337, 0, -377.4941, -6.9163, -365.8963, -7.499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al138139", "138", "139", 7488, 6,  0, 0, 7.9674337, 0, -365.8963, -7.499, -334.287, -13.1758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al139140", "139", "140", 7680, 6,  0, 0, 7.9674337, 0, -334.287, -13.1758, -311.9638, -17.0225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al140141", "140", "141", 7872, 6,  0, 0, 7.9674337, 0, -311.9638, -17.0225, -315.9927, -40.0532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al141142", "141", "142", 8064, 6,  0, 0, 7.9674337, 0, -315.9927, -40.0532, -320.0307, -63.1102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al142142a", "142", "142a", 8256, 6,  0, 0, 7.9674337, 0, -320.0307, -63.1102, -327.6014, -62.2214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al142143", "142", "143", 8448, 6,  0, 0, 7.9674337, 0, -320.0307, -63.1102, -325.0697, -91.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al143143a", "143", "143a", 8640, 6,  0, 0, 7.9674337, 0, -325.0697, -91.682, -332.9158, -88.9992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al143143b", "143", "143b", 8832, 6,  0, 0, 7.9674337, 0, -325.0697, -91.682, -293.1885, -106.0721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al140144", "140", "144", 9024, 6,  0, 0, 7.9674337, 0, -311.9638, -17.0225, -280.4799, -20.9911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al144145", "144", "145", 9216, 6,  0, 0, 7.9674337, 0, -280.4799, -20.9911, -275.1549, 2.3694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al144146", "144", "146", 9408, 6,  0, 0, 7.9674337, 0, -280.4799, -20.9911, -233.9494, -31.3544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al146147", "146", "147", 9600, 6,  0, 0, 7.9674337, 0, -233.9494, -31.3544, -210.5711, -31.4505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al147148", "147", "148", 9792, 6,  0, 0, 7.9674337, 0, -210.5711, -31.4505, -207.1518, -14.0579, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al147147a", "147", "147a", 9984, 6,  0, 0, 7.9674337, 0, -210.5711, -31.4505, -197.9593, -52.4787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al137149", "137", "149", 10176, 6,  0, 0, 7.9674337, 0, -377.4941, -6.9163, -379.5233, -16.8605, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al149150", "149", "150", 10368, 6,  0, 0, 7.9674337, 0, -379.5233, -16.8605, -454.174, -7.7694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al150151", "150", "151", 10560, 6,  0, 0, 7.9674337, 0, -454.174, -7.7694, -470.7108, -2.7218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al151152", "151", "152", 10752, 6,  0, 0, 7.9674337, 0, -470.7108, -2.7218, -457.9569, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al149153", "149", "153", 10944, 6,  0, 0, 7.9674337, 0, -379.5233, -16.8605, -389.7947, -80.007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al153154", "153", "154", 11136, 6,  0, 0, 7.9674337, 0, -389.7947, -80.007, -399.9775, -81.7631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al154155", "154", "155", 11328, 6,  0, 0, 7.9674337, 0, -399.9775, -81.7631, -420.4884, -96.7273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al155156", "155", "156", 11520, 6,  0, 0, 7.9674337, 0, -420.4884, -96.7273, -455.1493, -56.8764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al155157", "155", "157", 11712, 6,  0, 0, 7.9674337, 0, -420.4884, -96.7273, -393.454, -144.9005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al157158", "157", "158", 11904, 6,  0, 0, 7.9674337, 0, -393.454, -144.9005, -364.5103, -178.0079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al158158a", "158", "158a", 12096, 6,  0, 0, 7.9674337, 0, -364.5103, -178.0079, -348.6068, -145.5143, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al200201", "cabinedemedicao", "201", 12288, 6,  0, 0, 7.9674337, 0, 0, 0, -11.7695, -16.6003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al201202", "201", "202", 12480, 6,  0, 0, 7.9674337, 0, -11.7695, -16.6003, -14.5831, -52.7446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al202203", "202", "203", 12672, 6,  0, 0, 7.9674337, 0, -14.5831, -52.7446, -16.2821, -93.0345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al203204", "203", "204", 12864, 6,  0, 0, 7.9674337, 0, -16.2821, -93.0345, -12.4029, -137.0111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al204204a", "204", "204a", 13056, 6,  0, 0, 7.9674337, 0, -12.4029, -137.0111, -34.4271, -134.093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al204205", "204", "205", 13248, 6,  0, 0, 7.9674337, 0, -12.4029, -137.0111, -7.6411, -174.2914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al205206", "205", "206", 13440, 6,  0, 0, 7.9674337, 0, -7.6411, -174.2914, -3.8345, -207.6764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al206207", "206", "207", 13632, 6,  0, 0, 7.9674337, 0, -3.8345, -207.6764, -1.3613, -236.6131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al207208", "207", "208", 13824, 6,  0, 0, 7.9674337, 0, -1.3613, -236.6131, 4.3194, -268.5473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al208209", "208", "209", 14016, 6,  0, 0, 7.9674337, 0, 4.3194, -268.5473, 4.4519, -300.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al209210", "209", "210", 14208, 6,  0, 0, 7.9674337, 0, 4.4519, -300.631, -42.436, -327.3709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al210211", "210", "211", 14400, 6,  0, 0, 7.9674337, 0, -42.436, -327.3709, -46.0015, -344.165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al206212", "206.", "212", 14592, 6,  0, 0, 7.9674337, 0, -3.8345, -207.6764, -22.0921, -209.0195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al212212a", "212", "212a", 14784, 6,  0, 0, 7.9674337, 0, -22.0921, -209.0195, -35.674, -235.054, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al212213", "212", "213", 14976, 6,  0, 0, 7.9674337, 0, -22.0921, -209.0195, -57.7801, -196.0295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al213214", "213", "214", 15168, 6,  0, 0, 7.9674337, 0, -57.7801, -196.0295, -90.0889, -180.3716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al214215", "214", "215", 15360, 6,  0, 0, 7.9674337, 0, -90.0889, -180.3716, -113.5384, -185.5031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al215216", "215", "216", 15552, 6,  0, 0, 7.9674337, 0, -113.5384, -185.5031, -142.0594, -181.086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al216217", "216", "217", 15744, 6,  0, 0, 7.9674337, 0, -142.0594, -181.086, -182.4028, -174.4879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al217218", "217", "218", 15936, 6,  0, 0, 7.9674337, 0, -182.4028, -174.4879, -186.9467, -145.5976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al217219", "217", "219", 16128, 6,  0, 0, 7.9674337, 0, -182.4028, -174.4879, -207.9149, -170.2442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al219220", "219", "220", 16320, 6,  0, 0, 7.9674337, 0, -207.9149, -170.2442, -245.536, -162.3537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al220221", "220", "221", 16512, 6,  0, 0, 7.9674337, 0, -245.536, -162.3537, -248.6841, -130.8799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al221222", "221", "222", 16704, 6,  0, 0, 7.9674337, 0, -248.6841, -130.8799, -361.2487, -116.6124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al221223", "221", "223", 16896, 6,  0, 0, 7.9674337, 0, -248.6841, -130.8799, -237.5587, -109.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al223224", "223", "224", 17088, 6,  0, 0, 7.9674337, 0, -237.5587, -109.247, -244.2015, -84.954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al220225", "220", "225", 17280, 6,  0, 0, 7.9674337, 0, -245.536, -162.3537, -253.1901, -200.5311, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al225226", "225", "226", 17472, 6,  0, 0, 7.9674337, 0, -253.1901, -200.5311, -276.7674, -243.8701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al226227", "226", "227", 17664, 6,  0, 0, 7.9674337, 0, -276.7674, -243.8701, -283.3828, -267.2264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al227228", "227", "228", 17856, 6,  0, 0, 7.9674337, 0, -283.3828, -267.2264, -265.0348, -268.4774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al228229", "228", "229", 18048, 6,  0, 0, 7.9674337, 0, -265.0348, -268.4774, -237.3112, -274.1645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al227230", "227", "230", 18240, 6,  0, 0, 7.9674337, 0, -283.3828, -267.2264, -291.0394, -298.5512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al230231", "230", "231", 18432, 6,  0, 0, 7.9674337, 0, -291.0394, -298.5512, -295.9546, -328.6764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al231232", "231", "232", 18624, 6,  0, 0, 7.9674337, 0, -295.9546, -328.6764, -339.7224, -319.0438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al232233", "232", "233", 18816, 6,  0, 0, 7.9674337, 0, -339.7224, -319.0438, -397.5157, -309.3632, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al233234", "233", "234", 19008, 6,  0, 0, 7.9674337, 0, -397.5157, -309.3632, -445.6719, -326.6068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al233235", "233", "235", 19200, 6,  0, 0, 7.9674337, 0, -397.5157, -309.3632, -467.6075, -315.8024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al300301", "cabinedemedicao", "301", 19392, 6,  0, 0, 7.9674337, 0, 0, 0, -3.5921, -18.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al301302", "301", "302", 19584, 6,  0, 0, 7.9674337, 0, -3.5921, -18.629, 28.3949, -25.6091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al302303", "302", "303", 19776, 6,  0, 0, 7.9674337, 0, 28.3949, -25.6091, 79.11294, -34.3205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al303304", "303", "304", 19968, 6,  0, 0, 7.9674337, 0, 79.11294, -34.3205, 100.7644, -38.8164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al304305", "304", "305", 20160, 6,  0, 0, 7.9674337, 0, 100.7644, -38.8164, 136.854, -45.5771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al305306", "305", "306", 20352, 6,  0, 0, 7.9674337, 0, 136.854, -45.5771, 158.8963, -49.5573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al306307", "306", "307", 20544, 6,  0, 0, 7.9674337, 0, 158.8963, -49.5573, 165.1705, -50.7241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al307308", "307", "308", 20736, 6,  0, 0, 7.9674337, 0, 165.1705, -50.7241, 194.4389, -57.773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al308309", "308", "309", 20928, 6,  0, 0, 7.9674337, 0, 194.4389, -57.773, 185.7618, -109.1184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al309310", "309", "310", 21120, 6,  0, 0, 7.9674337, 0, 185.7618, -109.1184, 184.2305, -118.7436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al310311", "310", "311", 21312, 6,  0, 0, 7.9674337, 0, 184.2305, -118.7436, 178.8065, -148.0556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al311312", "311", "312", 21504, 6,  0, 0, 7.9674337, 0, 178.8065, -148.0556, 149.7925, -146.2218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al312313", "312", "313", 21696, 6,  0, 0, 7.9674337, 0, 149.7925, -146.2218, 148.3813, -136.438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al313314", "313", "314", 21888, 6,  0, 0, 7.9674337, 0, 148.3813, -136.438, 127.6883, -131.3164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al311315", "311", "315", 22080, 6,  0, 0, 7.9674337, 0, 178.8065, -148.0556, 173.2079, -177.5999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al315316", "315", "316", 22272, 6,  0, 0, 7.9674337, 0, 173.2079, -177.5999, 127.9128, -170.6006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al316316a", "316", "316a", 22464, 6,  0, 0, 7.9674337, 0, 127.9128, -170.6006, 124.5907, -181.322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al316317", "316", "317", 22656, 6,  0, 0, 7.9674337, 0, 127.9128, -170.6006, 83.9572, -160.9619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al317318", "317", "318", 22848, 6,  0, 0, 7.9674337, 0, 83.9572, -160.9619, 75.9282, -189.8675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al318319", "318", "319", 23040, 6,  0, 0, 7.9674337, 0, 75.9282, -189.8675, 75.9282, -219.8675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al319320", "319", "320", 23232, 6,  0, 0, 7.9674337, 0, 75.9282, -219.8675, 89.8614, -225.4233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al315321", "315", "321", 23424, 6,  0, 0, 7.9674337, 0, 173.2079, -177.5999, 203.0316, -181.5778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al321322", "321", "322", 23616, 6,  0, 0, 7.9674337, 0, 203.0316, -181.5778, 181.6791, -241.2642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al322323", "322", "323", 23808, 6,  0, 0, 7.9674337, 0, 181.6791, -241.2642, 161.8356, -242.5386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al323323a", "323", "323a", 24000, 6,  0, 0, 7.9674337, 0, 161.8356, -242.5386, 142.4782, -238.9349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al323324", "323", "324", 24192, 6,  0, 0, 7.9674337, 0, 161.8356, -242.5386, 177.5032, -195.6975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al321325", "321", "325", 24384, 6,  0, 0, 7.9674337, 0, 203.0316, -181.5778, 254.8622, -194.5572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al325326", "325", "326", 24576, 6,  0, 0, 7.9674337, 0, 254.8622, -194.5572, 261.1777, -195.7247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al326327", "326", "327", 24768, 6,  0, 0, 7.9674337, 0, 261.1777, -195.7247, 290.4012, -201.0469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al327328", "327", "328", 24960, 6,  0, 0, 7.9674337, 0, 290.4012, -201.0469, 323.4778, -211.9875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al328329", "328", "329", 25152, 6,  0, 0, 7.9674337, 0, 323.4778, -211.9875, 334.6033, -217.6523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al329330", "329", "330", 25344, 6,  0, 0, 7.9674337, 0, 334.6033, -217.6523, 320.0253, -258.5202, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al329331", "329", "331", 25536, 6,  0, 0, 7.9674337, 0, 334.6033, -217.6523, 407.4478, -229.9391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al331332", "331", "332", 25728, 6,  0, 0, 7.9674337, 0, 407.4478, -229.9391, 432.547, -235.1682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al308333", "308", "333", 25920, 6,  0, 0, 7.9674337, 0, 194.4389, -57.773, 230.3203, -65.0503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al333334", "333", "334", 26112, 6,  0, 0, 7.9674337, 0, 230.3203, -65.0503, 236.2072, -66.2102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al334335", "334", "335", 26304, 6,  0, 0, 7.9674337, 0, 236.2072, -66.2102, 280.7194, -74.8148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al335336", "335", "336", 26496, 6,  0, 0, 7.9674337, 0, 280.7194, -74.8148, 310.1836, -84.0412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al336337", "336", "337", 26688, 6,  0, 0, 7.9674337, 0, 310.1836, -84.0412, 298.3209, -59.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al336338", "336", "338", 26880, 6,  0, 0, 7.9674337, 0, 310.1836, -84.0412, 364.8775, -107.7053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al338338a", "338", "338a", 27072, 6,  0, 0, 7.9674337, 0, 364.8775, -107.7053, 349.5651, -116.5489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al338339", "338", "339", 27264, 6,  0, 0, 7.9674337, 0, 364.8775, -107.7053, 384.7088, -111.4495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al339340", "339", "340", 27456, 6,  0, 0, 7.9674337, 0, 384.7088, -111.4495, 376.4521, -152.9563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al339341", "339", "341", 27648, 6,  0, 0, 7.9674337, 0, 384.7088, -111.4495, 404.54, -115.1937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al341342", "341", "342", 27840, 6,  0, 0, 7.9674337, 0, 404.54, -115.1937, 390.407, -138.2124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al342342a", "342", "342a", 28032, 6,  0, 0, 7.9674337, 0, 390.407, -138.2124, 391.8445, -150.9929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al341343", "341", "343", 28224, 6,  0, 0, 7.9674337, 0, 404.54, -115.1937, 398.1628, -66.2942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al343344", "343", "344", 28416, 6,  0, 0, 7.9674337, 0, 398.1628, -66.2942, 409.9662, -25.9801, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al341345", "341", "345", 28608, 6,  0, 0, 7.9674337, 0, 404.54, -115.1937, 468.4293, -102.4765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al345346", "345", "346", 28800, 6,  0, 0, 7.9674337, 0, 468.4293, -102.4765, 516.7472, -116.4228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al346346a", "346", "346a", 28992, 6,  0, 0, 7.9674337, 0, 516.7472, -116.4228, 499.4216, -69.9155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al346347", "346", "347", 29184, 6,  0, 0, 7.9674337, 0, 516.7472, -116.4228, 526.7832, -118.5656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al347348", "347", "348", 29376, 6,  0, 0, 7.9674337, 0, 526.7832, -118.5656, 535.6651, -75.0758, 16711680, 1, 0, 0, 0, 0, 16, 1
