Line, "Line.al402403", "402", "403", 1920, 6,  0, 69, 7.9674337, 0.0459646, 0.0459646, 0.99973679, 0.0929077, 0.9997097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al402403", "402", "403", 2112, 6,  0, 69, 7.9674337, 0.0459646, 0.0459646, 0.9997629, 0.0929077, 0.99973578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al403404", "403", "404", 2304, 6,  0, 69, 7.9674337, 0.0929077, 0.0929077, 0.99961826, 0.1104565, 0.99960515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al403404", "403", "404", 2496, 6,  0, 69, 7.9674337, 0.0929077, 0.0929077, 0.9997097, 0.1104565, 0.99969959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al403404", "403", "404", 2688, 6,  0, 69, 7.9674337, 0.0929077, 0.0929077, 0.99973578, 0.1104565, 0.99972558, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al404405", "404", "405", 2880, 6,  0, 69, 7.9674337, 0.1104565, 0.1104565, 0.99960515, 0.1426194, 0.99958113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al404405", "404", "405", 3072, 6,  0, 69, 7.9674337, 0.1104565, 0.1104565, 0.99969959, 0.1426194, 0.99968106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al404405", "404", "405", 3264, 6,  0, 69, 7.9674337, 0.1104565, 0.1104565, 0.99972558, 0.1426194, 0.99970688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al405406", "405", "406", 3456, 6,  0, 69, 7.9674337, 0.1426194, 0.1426194, 0.99958113, 0.1604789, 0.99956779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al405406", "405", "406", 3648, 6,  0, 69, 7.9674337, 0.1426194, 0.1426194, 0.99968106, 0.1604789, 0.99967076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al405406", "405", "406", 3840, 6,  0, 69, 7.9674337, 0.1426194, 0.1426194, 0.99970688, 0.1604789, 0.9996965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al406407", "406", "407", 4032, 6,  0, 69, 7.9674337, 0.1604789, 0.1604789, 0.99956779, 0.1626254, 0.99956618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al406407", "406", "407", 4224, 6,  0, 69, 7.9674337, 0.1604789, 0.1604789, 0.99967076, 0.1626254, 0.99966953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al406407", "406", "407", 4416, 6,  0, 69, 7.9674337, 0.1604789, 0.1604789, 0.9996965, 0.1626254, 0.99969525, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al407408", "407", "408", 4608, 6,  0, 69, 7.9674337, 0.1626254, 0.1626254, 0.99956618, 0.1884733, 0.99954669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al407408", "407", "408", 4800, 6,  0, 69, 7.9674337, 0.1626254, 0.1626254, 0.99966953, 0.1884733, 0.99965461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al407408", "407", "408", 4992, 6,  0, 69, 7.9674337, 0.1626254, 0.1626254, 0.99969525, 0.1884733, 0.99968031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al408409", "408", "409", 5184, 6,  0, 69, 7.9674337, 0.1884733, 0.1884733, 0.99954669, 0.2205274, 0.99952274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al408409", "408", "409", 5376, 6,  0, 69, 7.9674337, 0.1884733, 0.1884733, 0.99965461, 0.2205274, 0.99963613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al408409", "408", "409", 5568, 6,  0, 69, 7.9674337, 0.1884733, 0.1884733, 0.99968031, 0.2205274, 0.99966167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al409410", "409", "410", 5760, 6,  0, 69, 7.9674337, 0.2205274, 0.2205274, 0.99952274, 0.221961, 0.99952167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al409410", "409", "410", 5952, 6,  0, 69, 7.9674337, 0.2205274, 0.2205274, 0.99963613, 0.221961, 0.9996353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al409410", "409", "410", 6144, 6,  0, 69, 7.9674337, 0.2205274, 0.2205274, 0.99966167, 0.221961, 0.99966084, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al410411", "410", "411", 6336, 6,  0, 69, 7.9674337, 0.221961, 0.221961, 0.99952167, 0.2627984, 0.99949116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al410411", "410", "411", 6528, 6,  0, 69, 7.9674337, 0.221961, 0.221961, 0.9996353, 0.2627984, 0.99961176, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al410411", "410", "411", 6720, 6,  0, 69, 7.9674337, 0.221961, 0.221961, 0.99966084, 0.2627984, 0.99963709, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al411412", "411", "412", 6912, 6,  0, 69, 7.9674337, 0.2627984, 0.2627984, 0.99949116, 0.289108, 0.99947131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al411412", "411", "412", 7104, 6,  0, 69, 7.9674337, 0.2627984, 0.2627984, 0.99961176, 0.289108, 0.99959657, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al411412", "411", "412", 7296, 6,  0, 69, 7.9674337, 0.2627984, 0.2627984, 0.99963709, 0.289108, 0.99962188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al412413", "412", "413", 7488, 6,  0, 69, 7.9674337, 0.289108, 0.289108, 0.99947131, 0.3441735, 0.99942977, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al412413", "412", "413", 7680, 6,  0, 69, 7.9674337, 0.289108, 0.289108, 0.99959657, 0.3441735, 0.99956477, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al412413", "412", "413", 7872, 6,  0, 69, 7.9674337, 0.289108, 0.289108, 0.99962188, 0.3441735, 0.99959005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al413414", "413", "414", 8064, 6,  0, 69, 7.9674337, 0.3441735, 0.3441735, 0.99942977, 0.3598009, 0.99941798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al413414", "413", "414", 8256, 6,  0, 69, 7.9674337, 0.3441735, 0.3441735, 0.99956477, 0.3598009, 0.99955575, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al413414", "413", "414", 8448, 6,  0, 69, 7.9674337, 0.3441735, 0.3441735, 0.99959005, 0.3598009, 0.99958102, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al414415", "414", "415", 8640, 6,  0, 69, 7.9674337, 0.3598009, 0.3598009, 0.99941798, 0.3759371, 0.99940592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al414415", "414", "415", 8832, 6,  0, 69, 7.9674337, 0.3598009, 0.3598009, 0.99955575, 0.3759371, 0.99954644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al414415", "414", "415", 9024, 6,  0, 69, 7.9674337, 0.3598009, 0.3598009, 0.99958102, 0.3759371, 0.99957163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al415416", "415", "416", 9216, 6,  0, 69, 7.9674337, 0.3759371, 0.3759371, 0.99940592, 0.4363725, 0.99936032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al415416", "415", "416", 9408, 6,  0, 69, 7.9674337, 0.3759371, 0.3759371, 0.99954644, 0.4363725, 0.99951153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al415416", "415", "416", 9600, 6,  0, 69, 7.9674337, 0.3759371, 0.3759371, 0.99957163, 0.4363725, 0.99953669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al416417", "416", "417", 9792, 6,  0, 69, 7.9674337, 0.4363725, 0.4363725, 0.99936032, 0.4820965, 0.99932582, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al416417", "416", "417", 9984, 6,  0, 69, 7.9674337, 0.4363725, 0.4363725, 0.99951153, 0.4820965, 0.99948511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al416417", "416", "417", 10176, 6,  0, 69, 7.9674337, 0.4363725, 0.4363725, 0.99953669, 0.4820965, 0.99951025, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al417418", "417", "418", 10368, 6,  0, 69, 7.9674337, 0.4820965, 0.4820965, 0.99932582, 0.4881271, 0.99932131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al417418", "417", "418", 10560, 6,  0, 69, 7.9674337, 0.4820965, 0.4820965, 0.99948511, 0.4881271, 0.99948164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al417418", "417", "418", 10752, 6,  0, 69, 7.9674337, 0.4820965, 0.4820965, 0.99951025, 0.4881271, 0.99950674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al418419", "418", "419", 10944, 6,  0, 69, 7.9674337, 0.4881271, 0.4881271, 0.99932131, 0.5242083, 0.99929434, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al418419", "418", "419", 11136, 6,  0, 69, 7.9674337, 0.4881271, 0.4881271, 0.99948164, 0.5242083, 0.99946082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al418419", "418", "419", 11328, 6,  0, 69, 7.9674337, 0.4881271, 0.4881271, 0.99950674, 0.5242083, 0.99948574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al419420", "419", "420", 11520, 6,  0, 69, 7.9674337, 0.5242083, 0.5242083, 0.99929434, 0.5639055, 0.99926466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al419420", "419", "420", 11712, 6,  0, 69, 7.9674337, 0.5242083, 0.5242083, 0.99946082, 0.5639055, 0.99943792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al419420", "419", "420", 11904, 6,  0, 69, 7.9674337, 0.5242083, 0.5242083, 0.99948574, 0.5639055, 0.99946263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al420421", "420", "421", 12096, 6,  0, 69, 7.9674337, 0.5639055, 0.5639055, 0.99926466, 0.6053605, 0.99923367, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al420421", "420", "421", 12288, 6,  0, 69, 7.9674337, 0.5639055, 0.5639055, 0.99943792, 0.6053605, 0.99941399, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al420421", "420", "421", 12480, 6,  0, 69, 7.9674337, 0.5639055, 0.5639055, 0.99946263, 0.6053605, 0.99943849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al421422", "421", "422", 12672, 6,  0, 69, 7.9674337, 0.6053605, 0.6053605, 0.99923367, 0.656454, 0.99915795, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al421422", "421", "422", 12864, 6,  0, 69, 7.9674337, 0.6053605, 0.6053605, 0.99941399, 0.656454, 0.99936111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al421422", "421", "422", 13056, 6,  0, 69, 7.9674337, 0.6053605, 0.6053605, 0.99943849, 0.656454, 0.99938572, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al422423", "422", "423", 13248, 6,  0, 69, 7.9674337, 0.656454, 0.656454, 0.99915795, 0.7202374, 0.99907448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al422423", "422", "423", 13440, 6,  0, 69, 7.9674337, 0.656454, 0.656454, 0.99936111, 0.7202374, 0.99930009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al422423", "422", "423", 13632, 6,  0, 69, 7.9674337, 0.656454, 0.656454, 0.99938572, 0.7202374, 0.99931831, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al423424", "423", "424", 13824, 6,  0, 69, 7.9674337, 0.7202374, 0.7202374, 0.99907448, 0.7213174, 0.99907307, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al423424", "423", "424", 14016, 6,  0, 69, 7.9674337, 0.7202374, 0.7202374, 0.99930009, 0.7213174, 0.99929905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al423424", "423", "424", 14208, 6,  0, 69, 7.9674337, 0.7202374, 0.7202374, 0.99931831, 0.7213174, 0.99931717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al424425", "424", "425", 14400, 6,  0, 66, 7.9674337, 0.7213174, 0.7213174, 0.99907307, 0.7589633, 0.99902414, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al424425", "424", "425", 14592, 6,  0, 66, 7.9674337, 0.7213174, 0.7213174, 0.99929905, 0.7589633, 0.99926335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al424425", "424", "425", 14784, 6,  0, 66, 7.9674337, 0.7213174, 0.7213174, 0.99931717, 0.7589633, 0.99927805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425442", "425", "442", 14976, 6,  0, 54, 7.9674337, 0.7589633, 0.7589633, 0.99902414, 0.7862491, 0.99899024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425442", "425", "442", 15168, 6,  0, 54, 7.9674337, 0.7589633, 0.7589633, 0.99926335, 0.7862491, 0.99923838, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425442", "425", "442", 15360, 6,  0, 54, 7.9674337, 0.7589633, 0.7589633, 0.99927805, 0.7862491, 0.99925138, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442446", "442", "446", 15552, 6,  0, 51, 7.9674337, 0.7862491, 0.7862491, 0.99899024, 0.8091615, 0.99896232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442446", "442", "446", 15744, 6,  0, 51, 7.9674337, 0.7862491, 0.7862491, 0.99923838, 0.8091615, 0.99921767, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442446", "442", "446", 15936, 6,  0, 51, 7.9674337, 0.7862491, 0.7862491, 0.99925138, 0.8091615, 0.99922925, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al446447", "446", "447", 16128, 6,  0, 51, 7.9674337, 0.8091615, 0.8091615, 0.99896232, 0.8362904, 0.99892926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al446447", "446", "447", 16320, 6,  0, 51, 7.9674337, 0.8091615, 0.8091615, 0.99921767, 0.8362904, 0.99919315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al446447", "446", "447", 16512, 6,  0, 51, 7.9674337, 0.8091615, 0.8091615, 0.99922925, 0.8362904, 0.99920305, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al447448", "447", "448", 16704, 6,  0, 51, 7.9674337, 0.8362904, 0.8362904, 0.99892926, 0.868776, 0.99888968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al447448", "447", "448", 16896, 6,  0, 51, 7.9674337, 0.8362904, 0.8362904, 0.99919315, 0.868776, 0.99916379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al447448", "447", "448", 17088, 6,  0, 51, 7.9674337, 0.8362904, 0.8362904, 0.99920305, 0.868776, 0.99917167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al448449", "448", "449", 17280, 6,  0, 51, 7.9674337, 0.868776, 0.868776, 0.99888968, 0.9012966, 0.99885005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al448449", "448", "449", 17472, 6,  0, 51, 7.9674337, 0.868776, 0.868776, 0.99916379, 0.9012966, 0.99913439, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al448449", "448", "449", 17664, 6,  0, 51, 7.9674337, 0.868776, 0.868776, 0.99917167, 0.9012966, 0.99914026, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449450", "449", "450", 17856, 6,  0, 48, 7.9674337, 0.9012966, 0.9012966, 0.99885005, 0.9337121, 0.99881123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449450", "449", "450", 18048, 6,  0, 48, 7.9674337, 0.9012966, 0.9012966, 0.99913439, 0.9337121, 0.99910544, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449450", "449", "450", 18240, 6,  0, 48, 7.9674337, 0.9012966, 0.9012966, 0.99914026, 0.9337121, 0.99910995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450463", "450", "463", 18432, 6,  0, 30, 7.9674337, 0.9337121, 0.9337121, 0.99881123, 0.9571981, 0.99879533, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450463", "450", "463", 18624, 6,  0, 30, 7.9674337, 0.9337121, 0.9337121, 0.99910544, 0.9571981, 0.99909318, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450463", "450", "463", 18816, 6,  0, 30, 7.9674337, 0.9337121, 0.9337121, 0.99910995, 0.9571981, 0.99909671, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al463464", "463", "464", 19008, 6,  0, 30, 7.9674337, 0.9571981, 0.9571981, 0.99879533, 0.9817511, 0.9987787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al463464", "463", "464", 19200, 6,  0, 30, 7.9674337, 0.9571981, 0.9571981, 0.99909318, 0.9817511, 0.99908036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al463464", "463", "464", 19392, 6,  0, 30, 7.9674337, 0.9571981, 0.9571981, 0.99909671, 0.9817511, 0.99908287, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464466", "464", "466", 19584, 6,  0, 21, 7.9674337, 0.9817511, 0.9817511, 0.9987787, 1.0554495, 0.99873956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464466", "464", "466", 19776, 6,  0, 21, 7.9674337, 0.9817511, 0.9817511, 0.99908036, 1.0554495, 0.99904905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464466", "464", "466", 19968, 6,  0, 21, 7.9674337, 0.9817511, 0.9817511, 0.99908287, 1.0554495, 0.99906135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al466467", "466", "467", 20160, 6,  0, 21, 7.9674337, 1.0554495, 1.0554495, 0.99873956, 1.0755345, 0.99872889, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al466467", "466", "467", 20352, 6,  0, 21, 7.9674337, 1.0554495, 1.0554495, 0.99904905, 1.0755345, 0.99904052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al466467", "466", "467", 20544, 6,  0, 21, 7.9674337, 1.0554495, 1.0554495, 0.99906135, 1.0755345, 0.99905549, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al467468", "467", "468", 20736, 6,  0, 21, 7.9674337, 1.0755345, 1.0755345, 0.99872889, 1.0930323, 0.99871959, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al467468", "467", "468", 20928, 6,  0, 21, 7.9674337, 1.0755345, 1.0755345, 0.99904052, 1.0930323, 0.99903308, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al467468", "467", "468", 21120, 6,  0, 21, 7.9674337, 1.0755345, 1.0755345, 0.99905549, 1.0930323, 0.99905038, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468470", "468", "470", 21312, 6,  0, 18, 7.9674337, 1.0930323, 1.0930323, 0.99871959, 1.1486504, 0.99869906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468470", "468", "470", 21504, 6,  0, 18, 7.9674337, 1.0930323, 1.0930323, 0.99903308, 1.1486504, 0.99901662, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468470", "468", "470", 21696, 6,  0, 18, 7.9674337, 1.0930323, 1.0930323, 0.99905038, 1.1486504, 0.99903894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470472", "470", "472", 21888, 6,  0, 15, 7.9674337, 1.1486504, 1.1486504, 0.99869906, 1.1826605, 0.99869202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470472", "470", "472", 22080, 6,  0, 15, 7.9674337, 1.1486504, 1.1486504, 0.99901662, 1.1826605, 0.99901093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470472", "470", "472", 22272, 6,  0, 15, 7.9674337, 1.1486504, 1.1486504, 0.99903894, 1.1826605, 0.99903488, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al472473", "472", "473", 22464, 6,  0, 15, 7.9674337, 1.1826605, 1.1826605, 0.99869202, 1.2492609, 0.99867823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al472473", "472", "473", 22656, 6,  0, 15, 7.9674337, 1.1826605, 1.1826605, 0.99901093, 1.2492609, 0.99899979, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al472473", "472", "473", 22848, 6,  0, 15, 7.9674337, 1.1826605, 1.1826605, 0.99903488, 1.2492609, 0.99902693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al473474", "473", "474", 23040, 6,  0, 15, 7.9674337, 1.2492609, 1.2492609, 0.99867823, 1.2970617, 0.99866832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al473474", "473", "474", 23232, 6,  0, 15, 7.9674337, 1.2492609, 1.2492609, 0.99899979, 1.2970617, 0.99899179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al473474", "473", "474", 23424, 6,  0, 15, 7.9674337, 1.2492609, 1.2492609, 0.99902693, 1.2970617, 0.99902121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al474475", "474", "475", 23616, 6,  0, 15, 7.9674337, 1.2970617, 1.2970617, 0.99866832, 1.3814103, 0.99865083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al474475", "474", "475", 23808, 6,  0, 15, 7.9674337, 1.2970617, 1.2970617, 0.99899179, 1.3814103, 0.99897766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al474475", "474", "475", 24000, 6,  0, 15, 7.9674337, 1.2970617, 1.2970617, 0.99902121, 1.3814103, 0.99901113, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475478", "475", "478", 24192, 6,  0, 9, 7.9674337, 1.3814103, 1.3814103, 0.99865083, 1.4264103, 0.99863921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475478", "475", "478", 24384, 6,  0, 9, 7.9674337, 1.3814103, 1.3814103, 0.99897766, 1.4264103, 0.99896974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475478", "475", "478", 24576, 6,  0, 9, 7.9674337, 1.3814103, 1.3814103, 0.99901113, 1.4264103, 0.99900357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al478479", "478", "479", 24768, 6,  0, 9, 7.9674337, 1.4264103, 1.4264103, 0.99863921, 1.4664103, 0.99862974, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al478479", "478", "479", 24960, 6,  0, 9, 7.9674337, 1.4264103, 1.4264103, 0.99896974, 1.4664103, 0.99896314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al478479", "478", "479", 25152, 6,  0, 9, 7.9674337, 1.4264103, 1.4264103, 0.99900357, 1.4664103, 0.99899665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al479480", "479", "480", 25344, 6,  0, 9, 7.9674337, 1.4664103, 1.4664103, 0.99862974, 1.5114103, 0.99861811, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al479480", "479", "480", 25536, 6,  0, 9, 7.9674337, 1.4664103, 1.4664103, 0.99896314, 1.5114103, 0.99895521, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al479480", "479", "480", 25728, 6,  0, 9, 7.9674337, 1.4664103, 1.4664103, 0.99899665, 1.5114103, 0.99898908, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al480481", "480", "481", 25920, 6,  0, 6, 7.9674337, 1.5114103, 1.5114103, 0.99861811, 1.5464103, 0.99860987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al480481", "480", "481", 26112, 6,  0, 6, 7.9674337, 1.5114103, 1.5114103, 0.99895521, 1.5464103, 0.99894948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al480481", "480", "481", 26304, 6,  0, 6, 7.9674337, 1.5114103, 1.5114103, 0.99898908, 1.5464103, 0.99898383, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al481482", "481", "482", 26496, 6,  0, 6, 7.9674337, 1.5464103, 1.5464103, 0.99860987, 1.5784103, 0.99860294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al481482", "481", "482", 26688, 6,  0, 6, 7.9674337, 1.5464103, 1.5464103, 0.99894948, 1.5784103, 0.99894458, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al481482", "481", "482", 26880, 6,  0, 6, 7.9674337, 1.5464103, 1.5464103, 0.99898383, 1.5784103, 0.99897887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al482483", "482", "483", 27072, 6,  0, 6, 7.9674337, 1.5784103, 1.5784103, 0.99860294, 1.6084103, 0.99859642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al482483", "482", "483", 27264, 6,  0, 6, 7.9674337, 1.5784103, 1.5784103, 0.99894458, 1.6084103, 0.99893999, 255, 2, 0, 0, 0, 0, 16, 1
